timestamp,modulo,batteria (%)
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:33,b,61
2025-05-10 12:24:33,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:34,c,64
2025-05-10 12:24:34,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
2025-05-10 12:24:35,c,64
2025-05-10 12:24:35,b,61
